,instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
77,78,2011-03-19,1,0,3,0,6,0,1,47.25,46.6525,0.37916700000000003,0.368167,1424,1693,3117
78,79,2011-03-20,1,0,3,0,0,0,1,33.25,32.574999999999996,0.47375,0.20772100000000002,1047,1424,2471
79,80,2011-03-21,2,0,3,0,1,1,2,43.0435,40.9735,0.737391,0.288783,401,1676,2077
80,81,2011-03-22,2,0,3,0,2,1,1,44.166700000000006,44.06420000000001,0.624583,0.22575,460,2243,2703
81,82,2011-03-23,2,0,3,0,3,1,2,34.6957,33.7939,0.839565,0.23426100000000002,203,1918,2121
82,83,2011-03-24,2,0,3,0,4,1,2,28.499999999999996,27.083299999999998,0.805833,0.24378699999999998,166,1699,1865
83,84,2011-03-25,2,0,3,0,5,1,1,26.4167,25.6312,0.495,0.230725,300,1910,2210
84,85,2011-03-26,2,0,3,0,6,0,1,26.583299999999998,25.7571,0.394167,0.209571,981,1515,2496
85,86,2011-03-27,2,0,3,0,0,0,2,25.304299999999998,25.0339,0.493913,0.1843,472,1221,1693
86,87,2011-03-28,2,0,3,0,1,1,1,26.434800000000003,25.757399999999997,0.302174,0.212204,222,1806,2028
87,88,2011-03-29,2,0,3,0,2,1,1,30.25,29.2908,0.31416700000000003,0.226996,317,2108,2425
88,89,2011-03-30,2,0,3,0,3,1,2,30.0,29.735,0.646667,0.17288800000000001,168,1368,1536
89,90,2011-03-31,2,0,3,0,4,1,3,26.833299999999998,25.7575,0.918333,0.217646,179,1506,1685
90,91,2011-04-01,2,0,4,0,5,1,2,30.0,28.345399999999998,0.68625,0.258708,307,1920,2227
91,92,2011-04-02,2,0,4,0,6,0,2,31.5,31.5637,0.65375,0.19714600000000002,898,1354,2252
92,93,2011-04-03,2,0,4,0,0,0,1,37.833299999999994,37.8767,0.48,0.182213,1651,1598,3249
93,94,2011-04-04,2,0,4,0,1,1,1,57.3333,54.2929,0.42625,0.385571,734,2381,3115
94,95,2011-04-05,2,0,4,0,2,1,2,41.4167,39.835,0.642083,0.388067,167,1628,1795
95,96,2011-04-06,2,0,4,0,3,1,1,39.0833,38.7608,0.470833,0.263063,413,2395,2808
96,97,2011-04-07,2,0,4,0,4,1,1,43.75,43.369600000000005,0.602917,0.16231199999999998,571,2570,3141
97,98,2011-04-08,2,0,4,0,5,1,2,33.5833,32.447900000000004,0.83625,0.226992,172,1299,1471
98,99,2011-04-09,2,0,4,0,6,0,2,34.25,34.152899999999995,0.8775,0.13308299999999998,879,1576,2455
99,100,2011-04-10,2,0,4,0,0,0,2,42.6667,42.6737,0.8575,0.146767,1188,1707,2895
100,101,2011-04-11,2,0,4,0,1,1,2,59.565200000000004,56.521699999999996,0.716956,0.324474,855,2493,3348
101,102,2011-04-12,2,0,4,0,2,1,2,50.24999999999999,49.3054,0.739167,0.274879,257,1777,2034
102,103,2011-04-13,2,0,4,0,3,1,2,41.25,41.728300000000004,0.819167,0.25061700000000003,209,1953,2162
103,104,2011-04-14,2,0,4,0,4,1,1,46.75,46.2742,0.540417,0.1107,529,2738,3267
104,105,2011-04-15,2,0,4,1,5,0,1,44.6667,44.1913,0.67125,0.226375,642,2484,3126
105,106,2011-04-16,2,0,4,0,6,0,3,43.083299999999994,42.5492,0.888333,0.340808,121,674,795
106,107,2011-04-17,2,0,4,0,0,0,1,45.6667,44.5696,0.479583,0.303496,1558,2186,3744
107,108,2011-04-18,2,0,4,0,1,1,1,51.24999999999999,50.3146,0.5425,0.16356700000000002,669,2760,3429
108,109,2011-04-19,2,0,4,0,2,1,2,50.583299999999994,48.925799999999995,0.665833,0.157971,409,2795,3204
109,110,2011-04-20,2,0,4,0,3,1,1,59.5,56.4392,0.614167,0.241925,613,3331,3944
110,111,2011-04-21,2,0,4,0,4,1,1,45.9167,45.3892,0.407083,0.325258,745,3444,4189
111,112,2011-04-22,2,0,4,0,5,1,2,33.6667,32.1954,0.729583,0.219521,177,1506,1683
112,113,2011-04-23,2,0,4,0,6,0,2,46.0,45.0121,0.887917,0.230725,1462,2574,4036
113,114,2011-04-24,2,0,4,0,0,0,2,58.166700000000006,55.1763,0.810833,0.192175,1710,2481,4191
114,115,2011-04-25,2,0,4,0,1,1,1,60.6667,57.45,0.776667,0.185333,773,3300,4073
115,116,2011-04-26,2,0,4,0,2,1,1,63.1667,59.408300000000004,0.729167,0.3265,678,3722,4400
116,117,2011-04-27,2,0,4,0,3,1,2,62.0,57.5142,0.835417,0.3122,547,3325,3872
117,118,2011-04-28,2,0,4,0,4,1,2,61.75000000000001,57.892900000000004,0.700833,0.32090799999999997,569,3489,4058
118,119,2011-04-29,2,0,4,0,5,1,1,51.0,49.7463,0.457083,0.240063,878,3717,4595
119,120,2011-04-30,2,0,4,0,6,0,1,47.25,46.402100000000004,0.503333,0.235075,1965,3347,5312
120,121,2011-05-01,2,0,5,0,0,0,2,45.1667,44.8204,0.762083,0.10635399999999999,1138,2213,3351
121,122,2011-05-02,2,0,5,0,1,1,2,54.9167,53.2833,0.73,0.183454,847,3554,4401
122,123,2011-05-03,2,0,5,0,2,1,2,61.6667,58.2079,0.697083,0.342667,603,3848,4451
123,124,2011-05-04,2,0,5,0,3,1,2,41.4167,40.465,0.737083,0.328996,255,2378,2633
124,125,2011-05-05,2,0,5,0,4,1,1,45.9167,44.1917,0.44416700000000003,0.295392,614,3819,4433
125,126,2011-05-06,2,0,5,0,5,1,1,47.9167,47.4117,0.59,0.228246,894,3714,4608
126,127,2011-05-07,2,0,5,0,6,0,1,52.0,51.2621,0.54125,0.16045,1612,3102,4714
127,128,2011-05-08,2,0,5,0,0,0,1,52.833299999999994,51.893299999999996,0.631667,0.0746375,1401,2932,4333
128,129,2011-05-09,2,0,5,0,1,1,1,53.25,52.5246,0.58875,0.17600000000000002,664,3698,4362
129,130,2011-05-10,2,0,5,0,2,1,1,53.25,52.2721,0.489167,0.11567100000000001,694,4109,4803
130,131,2011-05-11,2,0,5,0,3,1,1,54.25,52.839999999999996,0.632917,0.12064200000000001,550,3632,4182
131,132,2011-05-12,2,0,5,0,4,1,1,53.5,52.3363,0.7475,0.189667,695,4169,4864
132,133,2011-05-13,2,0,5,0,5,1,2,51.24999999999999,49.43,0.863333,0.179725,692,3413,4105
133,134,2011-05-14,2,0,5,0,6,0,2,52.0833,50.0629,0.9225,0.13495,902,2507,3409
134,135,2011-05-15,2,0,5,0,0,0,2,56.25,53.6,0.867083,0.152979,1582,2971,4553
135,136,2011-05-16,2,0,5,0,1,1,1,57.75,55.0512,0.787917,0.126871,773,3185,3958
136,137,2011-05-17,2,0,5,0,2,1,2,56.166700000000006,53.852900000000005,0.837917,0.277354,678,3445,4123
137,138,2011-05-18,2,0,5,0,3,1,2,55.00000000000001,52.7158,0.87,0.201492,536,3319,3855
138,139,2011-05-19,2,0,5,0,4,1,2,53.0833,51.074200000000005,0.829583,0.10821300000000002,735,3840,4575
139,140,2011-05-20,2,0,5,0,5,1,1,53.6667,52.9042,0.719583,0.125013,909,4008,4917
140,141,2011-05-21,2,0,5,0,6,0,1,60.25,57.1975,0.626667,0.12065,2258,3547,5805
141,142,2011-05-22,2,0,5,0,0,0,1,60.4167,57.45,0.749583,0.148008,1576,3084,4660
142,143,2011-05-23,2,0,5,0,1,1,2,63.1667,59.0296,0.81,0.233842,836,3438,4274
143,144,2011-05-24,2,0,5,0,2,1,2,66.0,60.481300000000005,0.740833,0.207092,659,3833,4492
144,145,2011-05-25,2,0,5,0,3,1,1,66.0833,61.5542,0.69625,0.15423299999999998,740,4238,4978
145,146,2011-05-26,2,0,5,0,4,1,1,70.8333,65.4688,0.6775,0.19964200000000001,758,3919,4677
146,147,2011-05-27,2,0,5,0,5,1,1,68.1667,63.7008,0.65375,0.240679,871,3808,4679
147,148,2011-05-28,2,0,5,0,6,0,1,65.5833,61.2379,0.729583,0.23009200000000002,2001,2757,4758
148,149,2011-05-29,2,0,5,0,0,0,1,66.75,61.55500000000001,0.81875,0.21393800000000002,2355,2433,4788
149,150,2011-05-30,2,0,5,1,1,0,1,73.33330000000001,67.1092,0.685,0.131225,1549,2549,4098
150,151,2011-05-31,2,0,5,0,2,1,1,77.5,72.5383,0.636667,0.111329,673,3309,3982
151,152,2011-06-01,2,0,6,0,3,1,2,76.4167,72.0967,0.677083,0.207092,513,3461,3974
152,153,2011-06-02,2,0,6,0,4,1,1,71.5,64.3942,0.305,0.29228699999999996,736,4232,4968
153,154,2011-06-03,2,0,6,0,5,1,1,62.0,58.713300000000004,0.354167,0.253121,898,4414,5312
154,155,2011-06-04,2,0,6,0,6,0,1,63.5,59.4696,0.45625,0.123142,1869,3473,5342
155,156,2011-06-05,2,0,6,0,0,0,2,64.83330000000001,61.6804,0.6525,0.138692,1685,3221,4906
156,157,2011-06-06,2,0,6,0,1,1,1,67.8333,62.1858,0.6,0.121896,673,3875,4548
157,158,2011-06-07,2,0,6,0,2,1,1,70.75,65.595,0.597917,0.187808,763,4070,4833
158,159,2011-06-08,2,0,6,0,3,1,1,77.5833,72.7279,0.6220829999999999,0.136817,676,3725,4401
159,160,2011-06-09,2,0,6,0,4,1,2,80.8333,75.7579,0.568333,0.149883,563,3352,3915
160,161,2011-06-10,2,0,6,0,5,1,1,75.5,70.3292,0.605,0.14055399999999998,815,3771,4586
161,162,2011-06-11,2,0,6,0,6,0,1,72.5,67.80380000000001,0.654583,0.15485,1729,3237,4966
162,163,2011-06-12,2,0,6,0,0,0,1,69.25,64.33250000000001,0.747917,0.16356700000000002,1467,2993,4460
163,164,2011-06-13,2,0,6,0,1,1,1,63.5,60.165400000000005,0.494583,0.30535,863,4157,5020
164,165,2011-06-14,2,0,6,0,2,1,1,60.4167,59.1546,0.507083,0.269283,727,4164,4891
165,166,2011-06-15,2,0,6,0,3,1,1,62.6667,58.7754,0.471667,0.16791199999999998,769,4411,5180
166,167,2011-06-16,2,0,6,0,4,1,2,62.8333,59.534600000000005,0.688333,0.20647100000000002,545,3222,3767
167,168,2011-06-17,2,0,6,0,5,1,1,64.9167,60.0383,0.735833,0.143029,863,3981,4844
168,169,2011-06-18,2,0,6,0,6,0,1,69.6667,64.39540000000001,0.670417,0.11940799999999999,1807,3312,5119
169,170,2011-06-19,2,0,6,0,0,0,2,69.91669999999999,64.58460000000001,0.666667,0.102,1639,3105,4744
170,171,2011-06-20,2,0,6,0,1,1,2,63.5,59.534600000000005,0.74625,0.155475,699,3311,4010
171,172,2011-06-21,3,0,6,0,2,1,2,68.08330000000001,63.7646,0.770417,0.171025,774,4061,4835
172,173,2011-06-22,3,0,6,0,3,1,1,73.33330000000001,69.3829,0.7075,0.172262,661,3846,4507
173,174,2011-06-23,3,0,6,0,4,1,2,72.8333,69.3833,0.703333,0.238804,746,4044,4790
174,175,2011-06-24,3,0,6,0,5,1,1,72.4167,65.6583,0.573333,0.222025,969,4022,4991
175,176,2011-06-25,3,0,6,0,6,0,1,69.5,64.3313,0.483333,0.209571,1782,3420,5202
176,177,2011-06-26,3,0,6,0,0,0,1,68.0,63.7629,0.513333,0.09453330000000001,1920,3385,5305
177,178,2011-06-27,3,0,6,0,1,1,2,68.25,63.7004,0.658333,0.10758800000000002,854,3854,4708
178,179,2011-06-28,3,0,6,0,2,1,1,74.4167,69.2558,0.634167,0.144283,732,3916,4648
179,180,2011-06-29,3,0,6,0,3,1,1,72.8333,65.4688,0.497917,0.261821,848,4377,5225
180,181,2011-06-30,3,0,6,0,4,1,1,69.6667,63.7008,0.434167,0.18531199999999998,1027,4488,5515
181,182,2011-07-01,3,0,7,0,5,1,1,72.25,65.2162,0.39625,0.10260799999999999,1246,4116,5362
182,183,2011-07-02,3,0,7,0,6,0,1,73.83330000000001,66.7308,0.444583,0.11506199999999998,2204,2915,5119
183,184,2011-07-03,3,0,7,0,0,0,2,71.6667,66.8575,0.6825,0.228858,2282,2367,4649
184,185,2011-07-04,3,0,7,1,1,0,2,72.66669999999999,66.5417,0.637917,0.08147919999999999,3065,2978,6043
185,186,2011-07-05,3,0,7,0,2,1,1,74.66669999999999,69.63380000000001,0.590417,0.12625799999999998,1031,3634,4665
186,187,2011-07-06,3,0,7,0,3,1,1,72.0,68.5633,0.743333,0.149883,784,3845,4629
187,188,2011-07-07,3,0,7,0,4,1,1,75.0,68.6871,0.65125,0.1592,754,3838,4592
188,189,2011-07-08,3,0,7,0,5,1,2,70.9167,67.0483,0.757917,0.225129,692,3348,4040
189,190,2011-07-09,3,0,7,0,6,0,1,73.33330000000001,66.4158,0.609167,0.16791199999999998,1988,3348,5336
190,191,2011-07-10,3,0,7,0,0,0,1,74.75,69.0025,0.578333,0.183471,1743,3138,4881
191,192,2011-07-11,3,0,7,0,1,1,1,76.25,72.9804,0.635833,0.282337,723,3363,4086
192,193,2011-07-12,3,0,7,0,2,1,1,79.41669999999999,73.9275,0.559167,0.200254,662,3596,4258
193,194,2011-07-13,3,0,7,0,3,1,1,74.66669999999999,68.9404,0.631667,0.14613299999999999,748,3594,4342
194,195,2011-07-14,3,0,7,0,4,1,1,68.08330000000001,63.5104,0.47625,0.24066700000000002,888,4196,5084
195,196,2011-07-15,3,0,7,0,5,1,1,66.3333,62.4371,0.59125,0.182833,1318,4220,5538
196,197,2011-07-16,3,0,7,0,6,0,1,68.6667,63.8263,0.585,0.208342,2418,3505,5923
197,198,2011-07-17,3,0,7,0,0,0,1,71.9167,66.9833,0.604167,0.245033,2006,3296,5302
198,199,2011-07-18,3,0,7,0,1,1,1,74.66669999999999,70.3925,0.65125,0.215804,841,3617,4458
199,200,2011-07-19,3,0,7,0,2,1,1,77.6667,74.7479,0.650417,0.1306,752,3789,4541
200,201,2011-07-20,3,0,7,0,3,1,1,76.83330000000001,74.685,0.707083,0.113817,644,3688,4332
201,202,2011-07-21,3,0,7,0,4,1,2,81.5,82.6371,0.69125,0.222021,632,3152,3784
202,203,2011-07-22,3,0,7,0,5,1,1,84.8333,84.08959999999999,0.580417,0.1331,562,2825,3387
203,204,2011-07-23,3,0,7,0,6,0,1,84.9167,80.42869999999999,0.5,0.131221,987,2298,3285
204,205,2011-07-24,3,0,7,0,0,0,1,83.0,79.4829,0.550833,0.16917100000000002,1050,2556,3606
205,206,2011-07-25,3,0,7,0,1,1,1,74.33330000000001,72.0958,0.757083,0.09080830000000001,568,3272,3840
206,207,2011-07-26,3,0,7,0,2,1,1,77.1667,69.6979,0.540833,0.200258,750,3840,4590
207,208,2011-07-27,3,0,7,0,3,1,1,77.5,69.0667,0.402917,0.18346300000000001,755,3901,4656
208,209,2011-07-28,3,0,7,0,4,1,1,77.9167,73.99,0.583333,0.178479,606,3784,4390
209,210,2011-07-29,3,0,7,0,5,1,1,83.8333,78.5967,0.5425,0.17413800000000001,670,3176,3846
210,211,2011-07-30,3,0,7,0,6,0,1,80.41669999999999,72.8537,0.465833,0.168537,1559,2916,4475
211,212,2011-07-31,3,0,7,0,0,0,1,80.58330000000001,72.9796,0.480833,0.16481300000000002,1524,2778,4302
212,213,2011-08-01,3,0,8,0,1,1,1,77.1667,70.3292,0.550833,0.156717,729,3537,4266
213,214,2011-08-02,3,0,8,0,2,1,1,78.3333,70.7071,0.49125,0.20585,801,4044,4845
214,215,2011-08-03,3,0,8,0,3,1,2,73.16669999999999,67.9937,0.6575,0.13558299999999998,467,3107,3574
215,216,2011-08-04,3,0,8,0,4,1,2,71.0,66.4788,0.7575,0.19715,799,3777,4576
216,217,2011-08-05,3,0,8,0,5,1,1,71.08330000000001,65.6567,0.630833,0.184696,1023,3843,4866
217,218,2011-08-06,3,0,8,0,6,0,2,71.6667,67.61540000000001,0.755,0.22825,1521,2773,4294
218,219,2011-08-07,3,0,8,0,0,0,1,74.25,71.5292,0.7529170000000001,0.201487,1298,2487,3785
219,220,2011-08-08,3,0,8,0,1,1,1,76.5,70.3283,0.592083,0.192175,846,3480,4326
220,221,2011-08-09,3,0,8,0,2,1,1,77.5,72.4121,0.570417,0.151121,907,3695,4602
221,222,2011-08-10,3,0,8,0,3,1,1,76.66669999999999,68.4983,0.424167,0.200258,884,3896,4780
222,223,2011-08-11,3,0,8,0,4,1,1,71.75,65.1521,0.42375,0.164796,812,3980,4792
223,224,2011-08-12,3,0,8,0,5,1,1,70.8333,65.4042,0.415,0.125621,1051,3854,4905
224,225,2011-08-13,3,0,8,0,6,0,2,68.58330000000001,64.5858,0.729583,0.211454,1504,2646,4150
225,226,2011-08-14,3,0,8,0,0,0,2,67.6667,62.43880000000001,0.8175,0.222633,1338,2482,3820
226,227,2011-08-15,3,0,8,0,1,1,1,66.5833,61.6167,0.712083,0.208954,775,3563,4338
227,228,2011-08-16,3,0,8,0,2,1,1,70.08330000000001,64.5837,0.578333,0.23632899999999998,721,4004,4725
228,229,2011-08-17,3,0,8,0,3,1,1,72.3333,66.6671,0.575417,0.14366700000000002,668,4026,4694
229,230,2011-08-18,3,0,8,0,4,1,1,71.1667,66.2258,0.654583,0.233208,639,3166,3805
230,231,2011-08-19,3,0,8,0,5,1,2,68.5,63.322100000000006,0.722917,0.139308,797,3356,4153
231,232,2011-08-20,3,0,8,0,6,0,1,69.75,64.8996,0.674167,0.104467,1914,3277,5191
232,233,2011-08-21,3,0,8,0,0,0,1,71.08330000000001,67.55250000000001,0.77,0.248754,1249,2624,3873
233,234,2011-08-22,3,0,8,0,1,1,1,69.1667,63.8254,0.47,0.27675,833,3925,4758
234,235,2011-08-23,3,0,8,0,2,1,1,64.0833,60.606700000000004,0.455417,0.146763,1281,4614,5895
235,236,2011-08-24,3,0,8,0,3,1,1,67.3333,63.0692,0.605,0.253108,949,4181,5130
236,237,2011-08-25,3,0,8,0,4,1,2,68.41669999999999,64.5854,0.771667,0.210833,435,3107,3542
237,238,2011-08-26,3,0,8,0,5,1,1,70.0,65.9733,0.76125,0.0839625,768,3893,4661
238,239,2011-08-27,3,0,8,0,6,0,2,68.0,63.5556,0.85,0.37561700000000003,226,889,1115
239,240,2011-08-28,3,0,8,0,0,0,1,70.7059,64.7959,0.561765,0.304659,1415,2919,4334
240,241,2011-08-29,3,0,8,0,1,1,1,63.6667,60.7958,0.554583,0.159825,729,3905,4634
241,242,2011-08-30,3,0,8,0,2,1,1,63.916700000000006,59.4704,0.548333,0.12500799999999998,775,4429,5204
242,243,2011-08-31,3,0,8,0,3,1,1,65.6667,61.112100000000005,0.597917,0.08333330000000001,688,4370,5058
243,244,2011-09-01,3,0,9,0,4,1,1,65.5,61.49210000000001,0.639167,0.141796,783,4332,5115
244,245,2011-09-02,3,0,9,0,5,1,2,64.33330000000001,60.4808,0.727083,0.139929,875,3852,4727
245,246,2011-09-03,3,0,9,0,6,0,1,66.91669999999999,63.3213,0.716667,0.185325,1935,2549,4484
246,247,2011-09-04,3,0,9,0,0,0,1,70.9167,66.5429,0.742083,0.206467,2521,2419,4940
247,248,2011-09-05,3,0,9,1,1,0,2,67.3333,62.564600000000006,0.790417,0.212696,1236,2115,3351
248,249,2011-09-06,3,0,9,0,2,1,3,54.0,51.519999999999996,0.886957,0.343943,204,2506,2710
249,250,2011-09-07,3,0,9,0,3,1,3,59.9167,54.4229,0.917083,0.0970208,118,1878,1996
